logo,"{""https://www.ycombinator.com/legal"": 8, ""https://x.com/tos"": 6, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 6, ""https://docs.digg.com/terms"": 6, ""https://press.linkedin.com/?trk=homepage-basic_directory_pressmicrositeurl"": 20, ""https://business.linkedin.com/marketing-solutions?src=li-footer&amp;utm_source=linkedin&amp;utm_medium=footer&amp;trk=homepage-basic_directory_marketingsolutionsmicrositeurl"": 20, ""https://learning.linkedin.com/?src=li-footer&amp;trk=homepage-basic_directory_learningmicrositeurl"": 20, ""https://about.linkedin.com?trk=homepage-basic_footer-about"": 20, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 10, ""https://brand.linkedin.com/policies?trk=homepage-basic_footer-brand-policy"": 20, ""https://www.merriam-webster.com/games-newsletter"": 20, ""https://www.merriam-webster.com"": 20}"
constru,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4}"
estoppel,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4}"
goodwil,"{""https://www.ycombinator.com/legal"": 6, ""https://x.com/tos"": 4, ""https://docs.digg.com/terms"": 6}"
inur,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4}"
omiss,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4}"
incur,"{""https://www.ycombinator.com/legal"": 4, ""https://x.com/tos"": 4, ""https://docs.digg.com/terms"": 6}"
designe,"{""https://www.ycombinator.com/legal"": 10, ""https://docs.digg.com/terms"": 8}"
objection,"{""https://www.ycombinator.com/legal"": 4, ""https://x.com/tos"": 4, ""https://docs.digg.com/terms"": 4, ""https://brand.linkedin.com/policies?trk=homepage-basic_footer-brand-policy"": 4}"
relianc,"{""https://www.ycombinator.com/legal"": 6, ""https://x.com/tos"": 8, ""https://x.com/privacy"": 4, ""https://docs.digg.com/terms"": 6}"
warrant,"{""https://www.ycombinator.com/legal"": 4, ""https://x.com/tos"": 20, ""https://docs.digg.com/terms"": 30, ""https://corporate.britannica.com/privacy-policy2"": 4}"
therein,"{""https://www.ycombinator.com/legal"": 6, ""https://docs.digg.com/terms"": 10}"
nonexclus,"{""https://www.ycombinator.com/legal"": 4}"
worldwid,"{""https://www.ycombinator.com/legal"": 4, ""https://x.com/tos"": 10, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/company/linkedin/jobs?trk=homepage-basic_directory_careersurl"": 20, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4, ""https://www.britannica.com/biography/oprah-winfrey"": 4, ""https://explore.britannica.com/explore/savingearth/advocacy"": 4, ""https://britannica.com.au"": 4}"
royalti,"{""https://www.ycombinator.com/legal"": 2, ""https://x.com/tos"": 2, ""https://docs.digg.com/terms"": 2}"
sublicens,"{""https://www.ycombinator.com/legal"": 4, ""https://x.com/tos"": 6, ""https://docs.digg.com/terms"": 8, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4}"
perpetu,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4}"
irrevoc,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 6}"
entitl,"{""https://www.ycombinator.com/legal"": 6, ""https://docs.digg.com/privacy"": 6, ""https://x.com/tos"": 10, ""https://docs.digg.com/terms"": 6}"
unrestrict,"{""https://www.ycombinator.com/legal"": 4, ""https://apps.apple.com/app/digg/id6743232368"": 4, ""https://docs.digg.com/terms"": 4}"
dissemin,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4}"
compens,"{""https://www.ycombinator.com/legal"": 4, ""https://x.com/tos"": 10, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 4, ""https://docs.digg.com/terms"": 6, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 8, ""https://www.britannica.com/money/real-estate-commission-fees"": 18}"
faith,"{""https://www.ycombinator.com/legal"": 4, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 4, ""https://docs.digg.com/rules"": 4, ""https://docs.digg.com/privacy"": 4, ""https://docs.digg.com/terms"": 4, ""https://www.britannica.com/biography/james-i-king-of-england-and-scotland"": 8, ""https://www.britannica.com/news/675074/079591b529f048489650e7569bc675d2"": 4, ""https://www.britannica.com/procon/football-debate"": 4}"
belief,"{""https://www.ycombinator.com/legal"": 4, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 6, ""https://docs.digg.com/terms"": 4, ""https://www.britannica.com/biography/james-i-king-of-england-and-scotland"": 4}"
safeti,"{""https://www.ycombinator.com/legal"": 2, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 2, ""https://x.com/tos"": 2, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 2, ""https://x.com/privacy"": 2, ""https://docs.digg.com/terms"": 2, ""https://www.linkedin.com/legal/professional-community-policies?trk=homepage-basic_footer-community-guide"": 2, ""https://explore.britannica.com/explore/savingearth/advocacy"": 2, ""https://corporate.britannica.com/privacy-policy2"": 2}"
conform,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4}"
complaint,"{""https://www.ycombinator.com/legal"": 4, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 8, ""https://docs.digg.com/privacy"": 4, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 4, ""https://x.com/privacy"": 6, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4, ""https://corporate.britannica.com/privacy-policy2"": 4}"
alleg,"{""https://www.ycombinator.com/legal"": 12, ""https://x.com/tos"": 4, ""https://docs.digg.com/terms"": 16, ""https://www.britannica.com/biography/andrew-cuomo"": 4, ""https://www.britannica.com/news/675074/079591b529f048489650e7569bc675d2"": 4, ""https://www.britannica.com/event/iraq-war"": 4, ""https://www.britannica.com/money/tko-group-holdings"": 14, ""https://www.npr.org/2025/11/05/g-s1-96661/rubio-hegseth-venezuela-congress"": 20}"
millennium,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4}"
dmca,"{""https://www.ycombinator.com/legal"": 6, ""https://x.com/tos"": 10, ""https://docs.digg.com/terms"": 8}"
fax,"{""https://www.ycombinator.com/legal"": 6, ""https://corporate.britannica.com/privacy-policy2"": 4}"
waymountain,"{""https://www.ycombinator.com/legal"": 4}"
ca,"{""https://www.ycombinator.com/legal"": 418, ""https://ca.linkedin.com"": 10, ""https://docs.digg.com/terms"": 10, ""https://ca.pinterest.com"": 10}"
counter,"{""https://www.ycombinator.com/legal"": 14, ""https://docs.digg.com/terms"": 12, ""https://www.britannica.com/money/tko-group-holdings"": 4}"
pursuant,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/privacy"": 8, ""https://x.com/tos"": 6, ""https://docs.digg.com/terms"": 4}"
indirectli,"{""https://www.ycombinator.com/legal"": 2, ""https://x.com/tos"": 2, ""https://docs.digg.com/terms"": 2, ""https://corporate.britannica.com/privacy-policy2"": 2}"
indemn,"{""https://www.ycombinator.com/legal"": 4}"
indemnifi,"{""https://www.ycombinator.com/legal"": 2, ""https://docs.digg.com/terms"": 4}"
employe,"{""https://www.ycombinator.com/legal"": 4, ""https://x.com/tos"": 6, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/hubs/top-companies/?trk=homepage-basic_directory_topcompanieshubhomeurl"": 20, ""https://learning.linkedin.com/?src=li-footer&amp;trk=homepage-basic_directory_learningmicrositeurl"": 20, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4, ""https://www.britannica.com/money/tko-group-holdings"": 4, ""https://corporate.britannica.com/privacy-policy2"": 14, ""https://corporate.britannica.com/equalemployment"": 10}"
attorney,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 6, ""https://www.britannica.com/biography/andrew-cuomo"": 90, ""https://www.britannica.com/money/real-estate-commission-fees"": 6}"
injuri,"{""https://www.ycombinator.com/legal"": 2, ""https://docs.digg.com/terms"": 2, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 2, ""https://www.linkedin.com/legal/professional-community-policies?trk=homepage-basic_footer-community-guide"": 2, ""https://www.britannica.com/event/atlanta-olympic-games-bombing-of-1996"": 20, ""https://www.britannica.com/procon/football-debate"": 10}"
waiv,"{""https://www.ycombinator.com/legal"": 12, ""https://x.com/tos"": 16, ""https://docs.digg.com/terms"": 8, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4}"
creditor,"{""https://www.ycombinator.com/legal"": 4}"
favor,"{""https://www.ycombinator.com/legal"": 8, ""https://docs.digg.com/terms"": 4}"
debtor,"{""https://www.ycombinator.com/legal"": 4}"
statut,"{""https://www.ycombinator.com/legal"": 8, ""https://x.com/tos"": 4, ""https://docs.digg.com/terms"": 4, ""https://corporate.britannica.com/privacy-policy2"": 4, ""https://www.npr.org/2025/11/05/nx-s1-5599537/supreme-court-trump-tariffs"": 4}"
doctrin,"{""https://www.ycombinator.com/legal"": 4}"
disclaim,"{""https://www.ycombinator.com/legal"": 10, ""https://x.com/tos"": 12, ""https://docs.digg.com/terms"": 14, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4, ""https://corporate.britannica.com/privacy-policy2"": 4}"
merchant,"{""https://www.ycombinator.com/legal"": 4, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 8, ""https://x.com/tos"": 4, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4, ""https://corporate.britannica.com/privacy-policy2"": 6}"
uninterrupt,"{""https://www.ycombinator.com/legal"": 4, ""https://x.com/tos"": 4, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4}"
iii,"{""https://www.ycombinator.com/legal"": 10, ""https://x.com/tos"": 24, ""https://docs.digg.com/terms"": 4}"
liabilityy,"{""https://www.ycombinator.com/legal"": 4}"
indirect,"{""https://www.ycombinator.com/legal"": 4, ""https://x.com/tos"": 6, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4}"
incident,"{""https://www.ycombinator.com/legal"": 6, ""https://x.com/tos"": 4, ""https://docs.digg.com/terms"": 6, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4, ""https://www.npr.org/2025/11/05/nx-s1-5599537/supreme-court-trump-tariffs"": 4}"
consequenti,"{""https://www.ycombinator.com/legal"": 6, ""https://x.com/tos"": 4, ""https://docs.digg.com/terms"": 6, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4}"
exemplari,"{""https://www.ycombinator.com/legal"": 2, ""https://docs.digg.com/terms"": 2}"
profit,"{""https://www.ycombinator.com/legal"": 4, ""https://x.com/tos"": 4, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 4, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4}"
intang,"{""https://www.ycombinator.com/legal"": 4, ""https://x.com/tos"": 4, ""https://docs.digg.com/terms"": 4}"
tort,"{""https://www.ycombinator.com/legal"": 4, ""https://x.com/tos"": 4, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 4, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4}"
neglig,"{""https://www.ycombinator.com/legal"": 4, ""https://x.com/tos"": 4, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 4, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 8}"
inabl,"{""https://www.ycombinator.com/legal"": 2, ""https://x.com/tos"": 2, ""https://docs.digg.com/terms"": 2}"
iv,"{""https://www.ycombinator.com/legal"": 4, ""https://x.com/tos"": 270}"
accordingli,"{""https://www.ycombinator.com/legal"": 2, ""https://policies.google.com/technologies/cookies?hl=en-us&utm_source=ucb"": 2, ""https://docs.digg.com/terms"": 2}"
dissatisfi,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4}"
remedi,"{""https://www.ycombinator.com/legal"": 2, ""https://x.com/tos"": 8, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4}"
jersey,"{""https://www.ycombinator.com/legal"": 8, ""https://docs.digg.com/terms"": 8}"
held,"{""https://www.ycombinator.com/legal"": 4, ""https://x.com/tos"": 6, ""https://docs.digg.com/terms"": 6, ""https://www.britannica.com/story/why-are-us-elections-held-on-tuesdays"": 8, ""https://www.britannica.com/news/675074/079591b529f048489650e7569bc675d2"": 8, ""https://www.britannica.com/money/tko-group-holdings"": 8}"
invalid,"{""https://www.ycombinator.com/legal"": 14, ""https://x.com/tos"": 6, ""https://policies.google.com/technologies/cookies?hl=en-us&utm_source=ucb"": 4, ""https://docs.digg.com/terms"": 16}"
shall,"{""https://www.ycombinator.com/legal"": 18, ""https://x.com/tos"": 30, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 10, ""https://www.britannica.com/news/675074/079591b529f048489650e7569bc675d2"": 4, ""https://corporate.britannica.com/privacy-policy2"": 4}"
disput,"{""https://www.ycombinator.com/legal"": 26, ""https://docs.digg.com/privacy"": 4, ""https://x.com/tos"": 22, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 4, ""https://x.com/privacy"": 6, ""https://docs.digg.com/terms"": 30, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 18, ""https://www.britannica.com/news/675074/079591b529f048489650e7569bc675d2"": 4, ""https://www.britannica.com/money/tko-group-holdings"": 4, ""https://corporate.britannica.com/privacy-policy2"": 4, ""https://www.npr.org/2025/11/05/g-s1-96661/rubio-hegseth-venezuela-congress"": 4}"
arisen,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4}"
assert,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 6, ""https://www.npr.org/2025/11/05/nx-s1-5599537/supreme-court-trump-tariffs"": 4}"
qualifi,"{""https://www.ycombinator.com/legal"": 2, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 4, ""https://docs.digg.com/terms"": 2, ""https://corporate.britannica.com/equalemployment"": 4}"
preclud,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4}"
agenc,"{""https://www.ycombinator.com/legal"": 6, ""https://www.linkedin.com/legal/cookie-policy"": 4, ""https://docs.digg.com/terms"": 6, ""https://www.linkedin.com/legal/cookie-policy?trk=homepage-basic_footer-cookie-policy"": 4, ""https://www.britannica.com/biography/abigail-spanberger"": 4, ""https://www.britannica.com/news/675074/079591b529f048489650e7569bc675d2"": 4, ""https://www.britannica.com/topic/us-department-of-defense"": 20, ""https://www.britannica.com/money/tko-group-holdings"": 4, ""https://www.britannica.com/money/real-estate-commission-fees"": 20, ""https://www.npr.org/sections/goats-and-soda/2025/11/05/g-s1-96608/famine-sudan-gaza"": 6}"
juri,"{""https://www.ycombinator.com/legal"": 14, ""https://docs.digg.com/terms"": 12}"
neutral,"{""https://www.ycombinator.com/legal"": 6, ""https://docs.digg.com/terms"": 6}"
judg,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4}"
consolid,"{""https://www.ycombinator.com/legal"": 6, ""https://docs.digg.com/privacy"": 4, ""https://docs.digg.com/terms"": 6, ""https://www.britannica.com/money/tko-group-holdings"": 12}"
necessit,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4}"
amic,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4}"
satisfact,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4}"
unsuccess,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4, ""https://www.britannica.com/biography/guy-fawkes"": 4}"
sixti,"{""https://www.ycombinator.com/legal"": 2, ""https://docs.digg.com/terms"": 2}"
calendar,"{""https://www.ycombinator.com/legal"": 6, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 4, ""https://docs.digg.com/terms"": 6}"
commenc,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 4}"
aaa,"{""https://www.ycombinator.com/legal"": 18, ""https://docs.digg.com/terms"": 28, ""https://www.britannica.com/money/tko-group-holdings"": 4}"
adr,"{""https://www.ycombinator.com/legal"": 4, ""https://docs.digg.com/terms"": 6}"
inconsist,"{""https://www.ycombinator.com/legal"": 8, ""https://x.com/tos"": 6, ""https://docs.digg.com/terms"": 10}"
scope,"{""https://www.ycombinator.com/legal"": 4, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 14, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/services?trk=homepage-basic_directory_serviceshomeurl"": 20, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4, ""https://www.npr.org/2025/11/05/g-s1-96661/rubio-hegseth-venezuela-congress"": 4}"
